Name,Md5
                                   Api Return
0                  GetNativeSystemInfo      1
1                        NtOpenSection     15
2                       CoUninitialize     17
3                          RegCloseKey    456
4                           NtReadFile     26
5                    NtDuplicateObject      7
6                        GetSystemInfo      1
7                     RegQueryValueExA      1
8                 GetFileAttributesExW      3
9           GetSystemWindowsDirectoryW      8
10                     NtQueryValueKey     18
11                       RegOpenKeyExW    676
12                       NtOpenProcess     14
13                       RegEnumKeyExW     12
14                  GetFileAttributesW     15
15                    RegQueryValueExW   2294
16                 NtFreeVirtualMemory      7
17    GetVolumePathNamesForVolumeNameW      8
18                         RegEnumKeyW    111
19                    GetSystemMetrics     11
20                  NtMapViewOfSection     13
21                          NtOpenFile     11
22                      SizeofResource      1
23                       CreateActCtxW      2
24                        GetUserNameW      1
25                 UnhookWindowsHookEx      1
26                       GetFileSizeEx     11
27                    NtCreateThreadEx      1
28                         SetFileTime      1
29                        SetErrorMode     51
30                      NtResumeThread      2
31             NtAllocateVirtualMemory     70
32                       RegOpenKeyExA      6
33                     ShellExecuteExW      1
34                         NtWriteFile      9
35                     LdrGetDllHandle     16
36                        LdrUnloadDll      7
37            NtQuerySystemInformation      1
38                    CoCreateInstance      5
39                     FindResourceExA      1
40                       OleInitialize      2
41                         LoadStringW     22
42                         LoadStringA      1
43                 GetSystemDirectoryW      3
44                    RegQueryInfoKeyW      3
45                      SetFilePointer      9
46                NtUnmapViewOfSection     11
47        GetFileInformationByHandleEx     11
48                    SHGetFolderPathW      2
49                NtQueryDirectoryFile     38
50                    CreateDirectoryW      2
51                     FindResourceExW      8
52                        NtCreateFile     57
53   GetVolumeNameForVolumeMountPointW      5
54             GetSystemTimeAsFileTime    108
55                GlobalMemoryStatusEx      1
56               NtQueryAttributesFile      2
57                    FindFirstFileExW      9
58                      NtCreateMutant      6
59              NtProtectVirtualMemory      5
60                      CoInitializeEx     16
61                       RegEnumValueW      6
62                          UuidCreate      1
63                     NtCreateSection      8
64                         SearchPathW      3
65                     RegDeleteValueW      8
66                           NtOpenKey     37
67                   SetWindowsHookExA      1
68                        LoadResource      9
69              LdrGetProcedureAddress    283
70                    SetFilePointerEx      1
71                 GetForegroundWindow      1
72                    CreateJobObjectW      1
73                         GetFileType      1
74                        SetEndOfFile      1
75                      RegSetValueExW      4
76                          LdrLoadDll     41
77                  NtTerminateProcess      3
78                       FindResourceA      1
79              NtQueryInformationFile     13
80              CreateProcessInternalW      1
81                             NtClose    236
83                     RegCreateKeyExW      1
92         SetUnhandledExceptionFilter      1
101                      WriteConsoleW      1
104                 GetVolumePathNameW      1
123                       NtOpenThread      1
125                        NtOpenKeyEx      4
137               GetAdaptersAddresses      2
141              NtDeviceIoControlFile      2
176           CreateToolhelp32Snapshot      3
177                        DrawTextExW      3
182                     Process32NextW    123
189                    Process32FirstW      3
205                       GetCursorPos    146
211                         WSAStartup      2
213                        getsockname      6
221                        GetFileSize      1
225                            connect      3
227                  ReadProcessMemory     34
231               NtSetInformationFile      1
232                   CoGetClassObject      3
233                      __exception__      2
237                       CreateThread      2
240                      gethostbyname      9
245                        closesocket      6
250                             socket      6
252                               bind      6
311                         NtQueryKey      4
317              LookupPrivilegeValueW     35
338                        DeleteFileW      2
355             GetTimeZoneInformation      1
373                          CopyFileW      1
450                 WriteProcessMemory     10
451                 NtSetContextThread      2
461                   NtDelayExecution      3
467               NtWriteVirtualMemory     36
474                 NtGetContextThread      2
                                   Api Return
0                       GetUserNameExW      1
1                        NtOpenSection      5
2                  GetForegroundWindow    254
3                   MessageBoxTimeoutW      1
4                         CryptEncrypt    328
5              GetFileVersionInfoSizeW      5
6                   GetFileAttributesW      9
7                NetUserGetLocalGroups      1
8                        RegEnumKeyExA     42
9                        RegOpenKeyExW   8851
10                    NtDelayExecution    800
11                        SetErrorMode    289
12          GetFileInformationByHandle      8
13                       RegOpenKeyExA     72
14                        GetCursorPos     84
15                        GetUserNameW      3
16                     FindResourceExW     16
17                        NtCreateFile     53
18             GetSystemTimeAsFileTime   6877
19                GlobalMemoryStatusEx     10
20                        LoadResource    171
21                CoInitializeSecurity      1
22                    CoGetClassObject      4
23              NtQueryInformationFile      4
24                      RegSetValueExW    142
25                     RegCreateKeyExW     15
26                     DeviceIoControl     16
27                          NtQueryKey      6
28                    RegQueryValueExA     73
29                        OpenServiceW      3
30                   IsDebuggerPresent      1
31               LookupPrivilegeValueW      1
32                     NtQueryValueKey    122
33                     RegCreateKeyExA      2
34                    RegQueryValueExW    879
35                      NetUserGetInfo      1
36                       CreateActCtxW      4
37               NtDeviceIoControlFile      1
38                          NtReadFile     23
39                         NtWriteFile    413
40                     LdrGetDllHandle    382
41            NtQuerySystemInformation    250
42                 NtEnumerateValueKey     52
43                        CreateThread     25
44                 GetSystemDirectoryW      5
45                NtQueryDirectoryFile      8
46         SetUnhandledExceptionFilter      2
47                        CryptDecrypt      3
48              NtProtectVirtualMemory     37
49                    SHGetFolderPathW     36
50                  GlobalMemoryStatus      1
51                         LoadStringW    118
52              LdrGetProcedureAddress    960
53                        NtOpenThread      6
54                        SetEndOfFile     26
55                          LdrLoadDll    109
56                          UuidCreate     28
57                      CoUninitialize      2
58                         RegCloseKey    522
59                   LookupAccountSidW     12
60                 GetNativeSystemInfo      2
61                     CryptCreateHash    555
62                    GetSystemMetrics    170
63                    NtQueueApcThread      4
64                         GetFileSize     11
65                         SearchPathW      5
66             NtAllocateVirtualMemory    892
67                    CreateDirectoryW      2
68                         DeleteFileW      4
69                      NtResumeThread     12
70                CryptAcquireContextA    149
71                      CoInitializeEx     14
72                    CoCreateInstance     50
73                       RegEnumKeyExW    139
74                CryptAcquireContextW      4
75                    FindFirstFileExW     21
76                       RegEnumValueW    152
77                     NtCreateSection     37
